Citation,Location,Vector_Species,Temperature_C,Virus_Genotype,Days_Post_Infection,Virus_Received_From,Receiving_Dose,Log_Dose,Receiving_Host,Sample_Size,Percent_Infected,Number_Infected,Percent_Transmitting_Mean,Adjusted_Percent_Transmitted_Mean,Number_Transmitting_Mean,Titer
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,C,21,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.717,18,0.001,0.00139470013947001,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,C,24,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.598,15,0.042,0.0702341137123746,2,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,C,28,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.638,16,0.08,0.125391849529781,3,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,C,31,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.72,18,0.079,0.109722222222222,3,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,C,34,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.558,14,0,0,0,
Kilpatrick et al 2008,Pennsylvania,Culex pipiens,15,C,40,Goose Blood,130000000,8.11394335230684,Vero cells,25,0.638,16,0,0,0,
Gould et al 1962,Malaya,Culex gelidus,27,B,4,Chicken Blood,31.6227766016838,1.5,Chicken,,,,,,,
Gould et al 1962,Malaya,Culex gelidus,27,B,8,Chicken Blood,31.6227766016838,1.5,Chicken,,,,,,,
Gould et al 1962,Malaya,Culex gelidus,27,B,13,Chicken Blood,31.6227766016838,1.5,Chicken,5,,,0,0,0,
Gould et al 1962,Malaya,Culex gelidus,27,B,18,Chicken Blood,31.6227766016838,1.5,Chicken,8,,,0.125,0.125,1,
Gould et al 1962,Malaya,Culex gelidus,27,B,21,Chicken Blood,31.6227766016838,1.5,Chicken,,,,,,,
Gould et al 1962,Malaya,Culex gelidus,27,B,4,Chicken Blood,89.1250938133745,1.95,Chicken,,,,,,,
Gould et al 1962,Malaya,Culex gelidus,27,B,8,Chicken Blood,89.1250938133745,1.95,Chicken,15,,,0,0,0,
Gould et al 1962,Malaya,Culex gelidus,27,B,13,Chicken Blood,89.1250938133745,1.95,Chicken,24,,,0.333333333333333,0.333333333333333,8,
Gould et al 1962,Malaya,Culex gelidus,27,B,18,Chicken Blood,89.1250938133745,1.95,Chicken,10,,,0.3,0.3,3,
Gould et al 1962,Malaya,Culex gelidus,27,B,21,Chicken Blood,89.1250938133745,1.95,Chicken,24,,,0.208333333333333,0.208333333333333,5,
Gould et al 1962,Malaya,Culex gelidus,27,B,4,Chicken Blood,891.250938133746,2.95,Chicken,,,,,,,
Gould et al 1962,Malaya,Culex gelidus,27,B,8,Chicken Blood,891.250938133746,2.95,Chicken,10,,,0,0,0,
Gould et al 1962,Malaya,Culex gelidus,27,B,13,Chicken Blood,891.250938133746,2.95,Chicken,16,,,0.5,0.5,8,
Gould et al 1962,Malaya,Culex gelidus,27,B,18,Chicken Blood,891.250938133746,2.95,Chicken,8,,,0.875,0.875,7,
Gould et al 1962,Malaya,Culex gelidus,27,B,21,Chicken Blood,891.250938133746,2.95,Chicken,4,,,1,1,4,
Gould et al 1962,Malaya,Culex gelidus,27,B,4,Chicken Blood,14125.3754462276,4.15,Chicken,15,,,0,0,0,
Gould et al 1962,Malaya,Culex gelidus,27,B,8,Chicken Blood,14125.3754462276,4.15,Chicken,36,,,0.472222222222222,0.472222222222222,17,
Gould et al 1962,Malaya,Culex gelidus,27,B,13,Chicken Blood,14125.3754462276,4.15,Chicken,43,,,0.604651162790698,0.604651162790698,26,
Gould et al 1962,Malaya,Culex gelidus,27,B,18,Chicken Blood,14125.3754462276,4.15,Chicken,20,,,0.9,0.9,18,
Gould et al 1962,Malaya,Culex gelidus,27,B,21,Chicken Blood,14125.3754462276,4.15,Chicken,27,,,0.703703703703704,0.703703703703704,19,
Gould et al 1962,Malaya,Culex gelidus,27,C,4,Chicken Blood,31.6227766016838,1.5,Chicken,,,,,,,
Gould et al 1962,Malaya,Culex gelidus,27,C,8,Chicken Blood,31.6227766016838,1.5,Chicken,,,,,,,
Gould et al 1962,Malaya,Culex gelidus,27,C,13,Chicken Blood,31.6227766016838,1.5,Chicken,5,,,0,0,0,
Gould et al 1962,Malaya,Culex gelidus,27,C,18,Chicken Blood,31.6227766016838,1.5,Chicken,8,,,0.125,0.125,1,
Gould et al 1962,Malaya,Culex gelidus,27,C,21,Chicken Blood,31.6227766016838,1.5,Chicken,,,,,,,
Gould et al 1962,Malaya,Culex gelidus,27,C,4,Chicken Blood,89.1250938133745,1.95,Chicken,,,,,,,
Gould et al 1962,Malaya,Culex gelidus,27,C,8,Chicken Blood,89.1250938133745,1.95,Chicken,15,,,0,0,0,
Gould et al 1962,Malaya,Culex gelidus,27,C,13,Chicken Blood,89.1250938133745,1.95,Chicken,24,,,0.333333333333333,0.333333333333333,8,
Gould et al 1962,Malaya,Culex gelidus,27,C,18,Chicken Blood,89.1250938133745,1.95,Chicken,10,,,0.3,0.3,3,
Gould et al 1962,Malaya,Culex gelidus,27,C,21,Chicken Blood,89.1250938133745,1.95,Chicken,24,,,0.208333333333333,0.208333333333333,5,
Gould et al 1962,Malaya,Culex gelidus,27,C,4,Chicken Blood,891.250938133746,2.95,Chicken,,,,,,,
Gould et al 1962,Malaya,Culex gelidus,27,C,8,Chicken Blood,891.250938133746,2.95,Chicken,10,,,0,0,0,
Gould et al 1962,Malaya,Culex gelidus,27,C,13,Chicken Blood,891.250938133746,2.95,Chicken,16,,,0.5,0.5,8,
Gould et al 1962,Malaya,Culex gelidus,27,C,18,Chicken Blood,891.250938133746,2.95,Chicken,8,,,0.875,0.875,7,
Gould et al 1962,Malaya,Culex gelidus,27,C,21,Chicken Blood,891.250938133746,2.95,Chicken,4,,,1,1,4,
Gould et al 1962,Malaya,Culex gelidus,27,C,4,Chicken Blood,14125.3754462276,4.15,Chicken,15,,,0,0,0,
Gould et al 1962,Malaya,Culex gelidus,27,C,8,Chicken Blood,14125.3754462276,4.15,Chicken,36,,,0.472222222222222,0.472222222222222,17,
Gould et al 1962,Malaya,Culex gelidus,27,C,13,Chicken Blood,14125.3754462276,4.15,Chicken,43,,,0.604651162790698,0.604651162790698,26,
Gould et al 1962,Malaya,Culex gelidus,27,C,18,Chicken Blood,14125.3754462276,4.15,Chicken,20,,,0.9,0.9,18,
Gould et al 1962,Malaya,Culex gelidus,27,C,21,Chicken Blood,14125.3754462276,4.15,Chicken,27,,,0.703703703703704,0.703703703703704,19,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,23,B,1,Horse Blood,10000,4,Vero cells,6,,,,,,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,23,B,3,Horse Blood,10000,4,Vero cells,3,,,,,,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,23,B,7,Horse Blood,10000,4,Vero cells,6,,,0.17,0.17,1,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,23,B,14,Horse Blood,10000,4,Vero cells,20,,,0.03,0.03,1,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,23,B,21,Horse Blood,10000,4,Vero cells,7,,,0.5,0.5,4,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,23,C,1,Horse Blood,10000,4,Vero cells,6,,,,,,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,23,C,3,Horse Blood,10000,4,Vero cells,3,,,,,,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,23,C,7,Horse Blood,10000,4,Vero cells,6,,,0.17,0.17,1,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,23,C,14,Horse Blood,10000,4,Vero cells,20,,,0.03,0.03,1,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,23,C,21,Horse Blood,10000,4,Vero cells,7,,,0.5,0.5,4,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,28,B,1,Horse Blood,10000,4,Vero cells,3,,,0.15,0.15,1,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,28,B,3,Horse Blood,10000,4,Vero cells,0,,,,,,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,28,B,7,Horse Blood,10000,4,Vero cells,4,,,,,,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,28,B,14,Horse Blood,10000,4,Vero cells,8,,,0.17,0.17,1,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,28,B,21,Horse Blood,10000,4,Vero cells,7,,,0.7,0.7,5,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,28,C,1,Horse Blood,10000,4,Vero cells,3,,,0.15,0.15,1,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,28,C,3,Horse Blood,10000,4,Vero cells,0,,,,,,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,28,C,7,Horse Blood,10000,4,Vero cells,4,,,,,,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,28,C,14,Horse Blood,10000,4,Vero cells,8,,,0.17,0.17,1,
Mackenzie Impoinvil et al 2014,Brazil,Culex quinquefasciatus,28,C,21,Horse Blood,10000,4,Vero cells,7,,,0.7,0.7,5,
Muangman et al. 1972,Chiengmai,Culex fuscocephala,26,B,10,Chicken,2600,3.41497334797082,Chicken,10,,,0.1,0.1,1,
Muangman et al. 1972,Chiengmai,Culex fuscocephala,26,B,11,Chicken,2600,3.41497334797082,Chicken,10,,,0.2,0.2,2,
Muangman et al. 1972,Chiengmai,Culex fuscocephala,26,B,19,Chicken,2600,3.41497334797082,Chicken,10,,,0.2,0.2,2,
Muangman et al. 1972,Chiengmai,Culex fuscocephala,26,B,27,Chicken,2600,3.41497334797082,Chicken,8,,,0.12,0.12,1,
Muangman et al. 1972,Chiengmai,Culex fuscocephala,26,C,10,Chicken,2600,3.41497334797082,Chicken,10,,,0.1,0.1,1,
Muangman et al. 1972,Chiengmai,Culex fuscocephala,26,C,11,Chicken,2600,3.41497334797082,Chicken,10,,,0.2,0.2,2,
Muangman et al. 1972,Chiengmai,Culex fuscocephala,26,C,19,Chicken,2600,3.41497334797082,Chicken,10,,,0.2,0.2,2,
Muangman et al. 1972,Chiengmai,Culex fuscocephala,26,C,27,Chicken,2600,3.41497334797082,Chicken,8,,,0.12,0.12,1,
Muangman et al. 1972,Chiengmai,Culex tritaeniorhynchus,26,B,10,Chicken,2600,3.41497334797082,Chicken,10,,,0,0,0,
Muangman et al. 1972,Chiengmai,Culex tritaeniorhynchus,26,B,11,Chicken,2600,3.41497334797082,Chicken,10,,,0.1,0.1,1,
Muangman et al. 1972,Chiengmai,Culex tritaeniorhynchus,26,B,19,Chicken,2600,3.41497334797082,Chicken,10,,,0.4,0.4,4,
Muangman et al. 1972,Chiengmai,Culex tritaeniorhynchus,26,B,27,Chicken,2600,3.41497334797082,Chicken,10,,,0.2,0.2,2,
Muangman et al. 1972,Chiengmai,Culex tritaeniorhynchus,26,C,10,Chicken,2600,3.41497334797082,Chicken,10,,,0,0,0,
Muangman et al. 1972,Chiengmai,Culex tritaeniorhynchus,26,C,11,Chicken,2600,3.41497334797082,Chicken,10,,,0.1,0.1,1,
Muangman et al. 1972,Chiengmai,Culex tritaeniorhynchus,26,C,19,Chicken,2600,3.41497334797082,Chicken,10,,,0.4,0.4,4,
Muangman et al. 1972,Chiengmai,Culex tritaeniorhynchus,26,C,27,Chicken,2600,3.41497334797082,Chicken,10,,,0.2,0.2,2,
Van Den Hurk et al 2003,Queensland,Culex annulirostris,28,B,5,Mouse Blood,31622.7766016838,4.5,Mouse,,,,,,,
Van Den Hurk et al 2003,Queensland,Culex annulirostris,28,B,7,Mouse Blood,31622.7766016838,4.5,Mouse,17,,,0.24,0.24,4,
Van Den Hurk et al 2003,Queensland,Culex annulirostris,28,B,10,Mouse Blood,31622.7766016838,4.5,Mouse,14,,,0.57,0.57,8,
Van Den Hurk et al 2003,Queensland,Culex annulirostris,28,B,14,Mouse Blood,31622.7766016838,4.5,Mouse,16,,,0.81,0.81,13,
Van Den Hurk et al 2003,Queensland,Culex annulirostris,28,C,5,Mouse Blood,31622.7766016838,4.5,Mouse,,,,,,,
Van Den Hurk et al 2003,Queensland,Culex annulirostris,28,C,7,Mouse Blood,31622.7766016838,4.5,Mouse,17,,,0.24,0.24,4,
Van Den Hurk et al 2003,Queensland,Culex annulirostris,28,C,10,Mouse Blood,31622.7766016838,4.5,Mouse,14,,,0.57,0.57,8,
Van Den Hurk et al 2003,Queensland,Culex annulirostris,28,C,14,Mouse Blood,31622.7766016838,4.5,Mouse,16,,,0.81,0.81,13,
Van Den Hurk et al 2003,Queensland,Culex sitiens,28,B,5,Mouse Blood,31622.7766016838,4.5,Mouse,,,,,,,
Van Den Hurk et al 2003,Queensland,Culex sitiens,28,B,7,Mouse Blood,31622.7766016838,4.5,Mouse,15,,,0.13,0.13,2,
Van Den Hurk et al 2003,Queensland,Culex sitiens,28,B,10,Mouse Blood,31622.7766016838,4.5,Mouse,15,,,0.07,0.07,1,
Van Den Hurk et al 2003,Queensland,Culex sitiens,28,B,14,Mouse Blood,31622.7766016838,4.5,Mouse,15,,,0.67,0.67,10,
Van Den Hurk et al 2003,Queensland,Culex sitiens,28,C,5,Mouse Blood,31622.7766016838,4.5,Mouse,,,,,,,
Van Den Hurk et al 2003,Queensland,Culex sitiens,28,C,7,Mouse Blood,31622.7766016838,4.5,Mouse,15,,,0.13,0.13,2,
Van Den Hurk et al 2003,Queensland,Culex sitiens,28,C,10,Mouse Blood,31622.7766016838,4.5,Mouse,15,,,0.07,0.07,1,
Van Den Hurk et al 2003,Queensland,Culex sitiens,28,C,14,Mouse Blood,31622.7766016838,4.5,Mouse,15,,,0.67,0.67,10,
